,filename,label,fractal_dimension,entropy,lacunarity,SRE,LRE,GLU,sizes,counts
121,GBM-Grade IV-D2_0.jpg,GBM-Grade IV-D2.jpg,1.6629074725713149,6.3001635416173585,0.018247865811153226,2.346,36.932,130.81,[256 128  64  32  16   8   4],"[1, 4, 16, 59, 189, 452, 883]"
122,GBM-Grade IV-D2_1.jpg,GBM-Grade IV-D2.jpg,1.6261846886907636,5.945987407513858,0.016491323204081074,2.386,32.477,124.319,[256 128  64  32  16   8   4],"[1, 4, 14, 52, 156, 391, 782]"
123,GBM-Grade IV-D2_2.jpg,GBM-Grade IV-D2.jpg,1.6309263270211136,5.849608201435392,0.016143510835671466,2.396,35.719,127.392,[256 128  64  32  16   8   4],"[1, 4, 15, 50, 160, 409, 794]"
124,GBM-Grade IV-D2_3.jpg,GBM-Grade IV-D2.jpg,1.5798960653725282,5.612963517247268,0.015138885240809334,2.394,30.229,122.014,[256 128  64  32  16   8   4],"[1, 4, 13, 46, 141, 344, 637]"
125,GBM-Grade IV-D2_4.jpg,GBM-Grade IV-D2.jpg,1.58655384503415,5.145547857698607,0.014211475597985027,2.284,34.15,129.316,[256 128  64  32  16   8   4],"[1, 4, 14, 44, 135, 349, 685]"
126,GBM-Grade IV-D3.jpg,GBM-Grade IV-D3.jpg,1.8954419332352272,6.347257803325371,0.0294330388465056,2.627,20.933,106.348,[256 128  64  32  16   8   4],"[1, 4, 16, 61, 223, 805, 2560]"
127,GBM-Grade IV-D3_0.jpg,GBM-Grade IV-D3.jpg,1.7495688226191515,6.056374494982572,0.027890504545770273,2.474,43.194,134.281,[256 128  64  32  16   8   4],"[1, 4, 14, 50, 181, 555, 1309]"
128,GBM-Grade IV-D3_1.jpg,GBM-Grade IV-D3.jpg,1.7306044907957518,5.851205725693667,0.02061167732906708,2.522,23.769,111.859,[256 128  64  32  16   8   4],"[1, 4, 15, 49, 167, 530, 1255]"
129,GBM-Grade IV-D3_2.jpg,GBM-Grade IV-D3.jpg,1.7750340300388767,6.42015152287906,0.03068661778958839,2.505,26.648,114.644,[256 128  64  32  16   8   4],"[1, 4, 16, 57, 195, 610, 1478]"
130,GBM-Grade IV-D3_3.jpg,GBM-Grade IV-D3.jpg,1.735169869748864,5.762614366686478,0.021376293168484405,2.487,32.051,121.597,[256 128  64  32  16   8   4],"[1, 4, 16, 51, 171, 529, 1312]"
131,GBM-Grade IV-D3_4.jpg,GBM-Grade IV-D3.jpg,1.7860836450898947,6.25378457057119,0.023709784475938384,2.502,23.989,112.007,[256 128  64  32  16   8   4],"[1, 4, 16, 58, 203, 635, 1525]"
132,GBM-Grade IV-D4.jpg,GBM-Grade IV-D4.jpg,1.8983664547524717,6.063918215205714,0.031046396529785636,2.763,16.617,97.273,[256 128  64  32  16   8   4],"[1, 4, 16, 60, 214, 766, 2734]"
133,GBM-Grade IV-D4_0.jpg,GBM-Grade IV-D4.jpg,1.8709242720473698,6.3154192685703325,0.04013911226500086,2.919,13.076,89.232,[256 128  64  32  16   8   4],"[1, 4, 14, 52, 200, 736, 2300]"
134,GBM-Grade IV-D4_1.jpg,GBM-Grade IV-D4.jpg,1.8701603389315185,6.409496812290809,0.03406135781001557,2.884,13.697,90.872,[256 128  64  32  16   8   4],"[1, 4, 15, 54, 203, 739, 2324]"
135,GBM-Grade IV-D4_2.jpg,GBM-Grade IV-D4.jpg,1.8474664539302743,6.299767584157242,0.0351676102684332,2.8,15.695,95.052,[256 128  64  32  16   8   4],"[1, 4, 15, 52, 189, 693, 2145]"
136,GBM-Grade IV-D4_3.jpg,GBM-Grade IV-D4.jpg,1.8839972788119548,6.458188782048032,0.029498930587970762,2.768,16.004,96.333,[256 128  64  32  16   8   4],"[1, 4, 16, 57, 209, 779, 2483]"
137,GBM-Grade IV-D4_4.jpg,GBM-Grade IV-D4.jpg,1.8452666688200388,5.949739769869742,0.03389581862736557,2.889,13.575,90.409,[256 128  64  32  16   8   4],"[1, 4, 14, 51, 186, 681, 2102]"
138,GBM-Grade IV-D5.jpg,GBM-Grade IV-D5.jpg,1.887234521127242,6.066934658561029,0.018821868107839954,2.489,50.024,141.167,[256 128  64  32  16   8   4],"[1, 4, 16, 59, 210, 771, 2549]"
139,GBM-Grade IV-D5_0.jpg,GBM-Grade IV-D5.jpg,1.751380715251821,6.018098956551712,0.022498150014197124,2.466,23.599,112.723,[256 128  64  32  16   8   4],"[1, 4, 15, 51, 184, 599, 1281]"
140,GBM-Grade IV-D5_1.jpg,GBM-Grade IV-D5.jpg,1.74488697929638,5.622909110424121,0.01924065066855372,2.427,23.387,113.599,[256 128  64  32  16   8   4],"[1, 4, 14, 48, 167, 569, 1283]"
141,GBM-Grade IV-D5_2.jpg,GBM-Grade IV-D5.jpg,1.7476412779616937,5.9725702844635835,0.025228948362319484,2.457,25.294,115.287,[256 128  64  32  16   8   4],"[1, 4, 15, 52, 180, 603, 1254]"
142,GBM-Grade IV-D5_3.jpg,GBM-Grade IV-D5.jpg,1.8025597391271762,6.40863480903633,0.025706996316582267,2.471,23.303,112.711,[256 128  64  32  16   8   4],"[1, 4, 16, 57, 207, 701, 1578]"
143,GBM-Grade IV-D5_4.jpg,GBM-Grade IV-D5.jpg,1.7690979766349246,5.9368523546615855,0.021350481267514113,2.374,24.346,115.597,[256 128  64  32  16   8   4],"[1, 4, 15, 52, 184, 628, 1392]"
144,GBM-Grade IV-D6.jpg,GBM-Grade IV-D6.jpg,1.8706966973515162,5.559313987974715,0.013925566512102137,2.445,27.892,118.124,[256 128  64  32  16   8   4],"[1, 4, 16, 56, 198, 723, 2438]"
145,GBM-Grade IV-D6_0.jpg,GBM-Grade IV-D6.jpg,1.7990239814712932,5.766460094708,0.01846496954890018,2.546,30.701,118.485,[256 128  64  32  16   8   4],"[1, 4, 16, 54, 188, 643, 1687]"
146,GBM-Grade IV-D6_1.jpg,GBM-Grade IV-D6.jpg,1.7636538506671635,5.3700835485004275,0.016554604746437107,2.58,22.828,108.914,[256 128  64  32  16   8   4],"[1, 4, 14, 48, 173, 570, 1430]"
147,GBM-Grade IV-D6_2.jpg,GBM-Grade IV-D6.jpg,1.7140191002884098,4.917336962464091,0.013049323485705571,2.473,62.952,145.142,[256 128  64  32  16   8   4],"[1, 4, 14, 42, 146, 498, 1201]"
148,GBM-Grade IV-D6_3.jpg,GBM-Grade IV-D6.jpg,1.7868266838228506,5.877781133566172,0.018578075422482437,2.445,41.093,133.043,[256 128  64  32  16   8   4],"[1, 4, 16, 51, 186, 633, 1581]"
149,GBM-Grade IV-D6_4.jpg,GBM-Grade IV-D6.jpg,1.7615524222580652,5.506543785873227,0.01747127218059101,2.501,26.34,115.331,[256 128  64  32  16   8   4],"[1, 4, 15, 48, 171, 587, 1421]"
150,GBM-Grade IV-D7.jpg,GBM-Grade IV-D7.jpg,1.7893751659868797,6.03628698907,0.04480194242582843,2.531,46.006,136.251,[256 128  64  32  16   8   4],"[1, 4, 16, 60, 219, 678, 1454]"
151,GBM-Grade IV-D7_0.jpg,GBM-Grade IV-D7.jpg,1.5959633533619113,5.64382479278043,0.02856472858414787,2.211,77.618,170.008,[256 128  64  32  16   8   4],"[1, 4, 16, 51, 163, 382, 673]"
152,GBM-Grade IV-D7_1.jpg,GBM-Grade IV-D7.jpg,1.6213024791722552,5.831241617380423,0.029536139631766878,2.276,88.223,174.476,[256 128  64  32  16   8   4],"[1, 4, 15, 54, 171, 413, 725]"
153,GBM-Grade IV-D7_2.jpg,GBM-Grade IV-D7.jpg,1.6409291832613848,5.819628051618124,0.03102204711008638,2.229,76.06,169.735,[256 128  64  32  16   8   4],"[1, 4, 15, 53, 172, 429, 801]"
154,GBM-Grade IV-D7_3.jpg,GBM-Grade IV-D7.jpg,1.597219455491494,5.2028951354797,0.027959612865384516,2.237,69.694,164.376,[256 128  64  32  16   8   4],"[1, 4, 14, 44, 141, 373, 692]"
155,GBM-Grade IV-D7_4.jpg,GBM-Grade IV-D7.jpg,1.6089616965492735,5.220753517711681,0.027255475774516577,2.26,90.213,179.726,[256 128  64  32  16   8   4],"[1, 4, 16, 50, 159, 390, 728]"
156,GBM-Grade IV-D8.jpg,GBM-Grade IV-D8.jpg,1.7787958185584303,6.192317639234354,0.03189146993606057,2.434,41.93,132.052,[256 128  64  32  16   8   4],"[1, 4, 16, 62, 221, 658, 1381]"
157,GBM-Grade IV-D8_0.jpg,GBM-Grade IV-D8.jpg,1.568428106942103,5.78921912062319,0.026492213512859096,2.338,62.824,155.28,[256 128  64  32  16   8   4],"[1, 4, 16, 53, 157, 347, 608]"
158,GBM-Grade IV-D8_1.jpg,GBM-Grade IV-D8.jpg,1.5638450724792805,6.092616890880097,0.0279201201101305,2.408,40.771,132.594,[256 128  64  32  16   8   4],"[1, 4, 14, 52, 154, 333, 584]"
159,GBM-Grade IV-D8_2.jpg,GBM-Grade IV-D8.jpg,1.554197551140588,5.969592810520813,0.025873414315455447,2.39,45.376,136.73,[256 128  64  32  16   8   4],"[1, 4, 15, 53, 157, 342, 548]"
160,GBM-Grade IV-D8_3.jpg,GBM-Grade IV-D8.jpg,1.605979101550211,6.603786851483681,0.031303501847879944,2.301,55.759,150.017,[256 128  64  32  16   8   4],"[1, 4, 16, 59, 184, 391, 679]"
161,GBM-Grade IV-D8_4.jpg,GBM-Grade IV-D8.jpg,1.601856717209019,6.458670617147594,0.031134653695482604,2.386,44.6,136.87,[256 128  64  32  16   8   4],"[1, 4, 16, 59, 176, 391, 671]"
162,GBM-Grade IV-D9.jpg,GBM-Grade IV-D9.jpg,1.8286324679719124,6.159885139154605,0.02466078928789801,2.42,23.304,113.297,[256 128  64  32  16   8   4],"[1, 4, 16, 61, 216, 734, 1786]"
163,GBM-Grade IV-D9_0.jpg,GBM-Grade IV-D9.jpg,1.6011216648154423,5.456606169651041,0.020554048644897023,2.343,63.004,152.083,[256 128  64  32  16   8   4],"[1, 4, 15, 50, 149, 363, 726]"
164,GBM-Grade IV-D9_1.jpg,GBM-Grade IV-D9.jpg,1.684274940046809,6.28575016269818,0.023408464042965423,2.258,54.803,149.505,[256 128  64  32  16   8   4],"[1, 4, 16, 59, 190, 484, 967]"
165,GBM-Grade IV-D9_2.jpg,GBM-Grade IV-D9.jpg,1.656343247265925,6.3080986117381475,0.026224010094442238,2.386,50.436,142.93,[256 128  64  32  16   8   4],"[1, 4, 16, 53, 178, 440, 879]"
166,GBM-Grade IV-D9_3.jpg,GBM-Grade IV-D9.jpg,1.704186443811137,6.751023234284251,0.031126598615304715,2.359,56.453,147.865,[256 128  64  32  16   8   4],"[1, 4, 16, 62, 206, 519, 1022]"
167,GBM-Grade IV-D9_4.jpg,GBM-Grade IV-D9.jpg,1.5658413838513165,5.759495633319898,0.02356925322888666,2.257,81.582,171.086,[256 128  64  32  16   8   4],"[1, 4, 15, 47, 149, 338, 606]"
168,GBM-Grade IV-E1.jpg,GBM-Grade IV-E1.jpg,1.8336886483034394,6.03786928165483,0.012007806410883125,2.449,26.977,117.298,[256 128  64  32  16   8   4],"[1, 4, 16, 63, 220, 709, 1877]"
169,GBM-Grade IV-E1_0.jpg,GBM-Grade IV-E1.jpg,1.6318360257232434,6.044766099838695,0.015204123130603266,2.246,46.22,142.561,[256 128  64  32  16   8   4],"[1, 4, 15, 50, 149, 384, 853]"
170,GBM-Grade IV-E1_1.jpg,GBM-Grade IV-E1.jpg,1.6384462438766434,6.338227316896694,0.017842961531224288,2.285,37.144,132.469,[256 128  64  32  16   8   4],"[1, 4, 16, 55, 156, 404, 866]"
171,GBM-Grade IV-E1_2.jpg,GBM-Grade IV-E1.jpg,1.6666928782033676,5.975416733045589,0.015129829231032857,2.263,49.555,144.95,[256 128  64  32  16   8   4],"[1, 4, 15, 49, 153, 427, 987]"
172,GBM-Grade IV-E1_3.jpg,GBM-Grade IV-E1.jpg,1.7064866484398975,6.329649349303182,0.015935478334922055,2.256,59.057,153.751,[256 128  64  32  16   8   4],"[1, 4, 16, 57, 182, 485, 1131]"
173,GBM-Grade IV-E1_4.jpg,GBM-Grade IV-E1.jpg,1.7065445109185247,6.201123541097721,0.020543602393842477,2.548,23.753,111.063,[256 128  64  32  16   8   4],"[1, 4, 15, 52, 168, 482, 1142]"
174,GBM-Grade IV-E2.jpg,GBM-Grade IV-E2.jpg,1.6599030992580022,6.135227870650852,0.021311323706753933,2.287,39.401,135.027,[256 128  64  32  16   8   4],"[1, 4, 16, 61, 176, 437, 907]"
175,GBM-Grade IV-E2_0.jpg,GBM-Grade IV-E2.jpg,1.3941408086783715,6.289457885456947,0.022294003945478813,2.194,90.569,176.19,[256 128  64  32  16   8   4],"[1, 4, 15, 37, 91, 187, 349]"
176,GBM-Grade IV-E2_1.jpg,GBM-Grade IV-E2.jpg,1.4169766589321984,5.614191807558565,0.019060837462653735,2.116,93.578,180.049,[256 128  64  32  16   8   4],"[1, 4, 15, 34, 87, 196, 398]"
177,GBM-Grade IV-E2_2.jpg,GBM-Grade IV-E2.jpg,1.4639645779048043,5.808252334580274,0.02023783269387617,2.204,131.325,209.117,[256 128  64  32  16   8   4],"[1, 4, 14, 37, 94, 217, 480]"
178,GBM-Grade IV-E2_3.jpg,GBM-Grade IV-E2.jpg,1.3896862059796014,5.555894773742594,0.018898999766726033,2.156,73.554,165.121,[256 128  64  32  16   8   4],"[1, 4, 13, 33, 85, 174, 347]"
179,GBM-Grade IV-E2_4.jpg,GBM-Grade IV-E2.jpg,1.4616745596965044,5.8017466157988,0.019427804636457723,2.234,110.601,188.25,[256 128  64  32  16   8   4],"[1, 4, 13, 37, 96, 220, 454]"
180,GBM-Grade IV-E3.jpg,GBM-Grade IV-E3.jpg,1.8781130589221482,6.40759887993699,0.024418327712571644,2.454,30.796,121.628,[256 128  64  32  16   8   4],"[1, 4, 16, 62, 229, 810, 2259]"
181,GBM-Grade IV-E3_0.jpg,GBM-Grade IV-E3.jpg,1.6878134568251284,5.960106848134986,0.02311824631286638,2.563,29.34,116.624,[256 128  64  32  16   8   4],"[1, 4, 15, 52, 169, 474, 1021]"
182,GBM-Grade IV-E3_1.jpg,GBM-Grade IV-E3.jpg,1.7561196053424901,6.624725941321656,0.029608817752616323,2.521,32.986,122.077,[256 128  64  32  16   8   4],"[1, 4, 16, 57, 210, 600, 1290]"
183,GBM-Grade IV-E3_2.jpg,GBM-Grade IV-E3.jpg,1.744904222289256,6.745517566900586,0.027127451852257907,2.447,30.514,121.056,[256 128  64  32  16   8   4],"[1, 4, 16, 60, 213, 576, 1227]"
184,GBM-Grade IV-E3_3.jpg,GBM-Grade IV-E3.jpg,1.6877632039021162,5.941638115139807,0.02542720017974252,2.452,26.814,117.201,[256 128  64  32  16   8   4],"[1, 4, 16, 52, 170, 478, 1035]"
185,GBM-Grade IV-E3_4.jpg,GBM-Grade IV-E3.jpg,1.711028076151186,6.6191931016781895,0.031179163935726575,2.513,25.2,113.845,[256 128  64  32  16   8   4],"[1, 4, 16, 57, 197, 525, 1076]"
186,GBM-Grade IV-E4.jpg,GBM-Grade IV-E4.jpg,1.8757678975272096,6.209206144080115,0.022724006121411032,2.562,27.948,115.206,[256 128  64  32  16   8   4],"[1, 4, 16, 59, 217, 781, 2321]"
187,GBM-Grade IV-E4_0.jpg,GBM-Grade IV-E4.jpg,1.7813976112982528,6.279896881943694,0.023548205621662568,2.638,22.354,107.01,[256 128  64  32  16   8   4],"[1, 4, 15, 52, 189, 600, 1540]"
188,GBM-Grade IV-E4_1.jpg,GBM-Grade IV-E4.jpg,1.8245104740949003,6.717718136074356,0.03341807865582778,2.593,21.412,106.761,[256 128  64  32  16   8   4],"[1, 4, 16, 59, 216, 707, 1783]"
189,GBM-Grade IV-E4_2.jpg,GBM-Grade IV-E4.jpg,1.8296165294884594,6.800900265850011,0.03204210931548604,2.609,22.114,107.109,[256 128  64  32  16   8   4],"[1, 4, 16, 60, 217, 714, 1828]"
190,GBM-Grade IV-E4_3.jpg,GBM-Grade IV-E4.jpg,1.7375665108407963,5.785377961703464,0.02848927805798092,2.747,18.67,100.287,[256 128  64  32  16   8   4],"[1, 4, 14, 45, 161, 519, 1317]"
191,GBM-Grade IV-E4_4.jpg,GBM-Grade IV-E4.jpg,1.7416147482707265,6.047690672875853,0.02801668119945583,2.635,22.708,107.081,[256 128  64  32  16   8   4],"[1, 4, 15, 49, 174, 532, 1326]"
192,GBM-Grade IV-E7.jpg,GBM-Grade IV-E7.jpg,1.891212682468149,5.995839545014262,0.025808580979175134,2.78,21.417,103.449,[256 128  64  32  16   8   4],"[1, 4, 16, 59, 207, 761, 2651]"
193,GBM-Grade IV-E7_0.jpg,GBM-Grade IV-E7.jpg,1.855456736669281,6.129298918189338,0.016897385983594873,2.606,25.115,111.616,[256 128  64  32  16   8   4],"[1, 4, 16, 54, 201, 732, 2180]"
194,GBM-Grade IV-E7_1.jpg,GBM-Grade IV-E7.jpg,1.7887602371775129,5.333393567211218,0.015699982879337,2.548,29.345,117.356,[256 128  64  32  16   8   4],"[1, 4, 16, 50, 168, 596, 1724]"
195,GBM-Grade IV-E7_2.jpg,GBM-Grade IV-E7.jpg,1.8533298295758003,6.29586312386268,0.02187276628479992,2.665,20.325,103.88,[256 128  64  32  16   8   4],"[1, 4, 16, 54, 203, 729, 2149]"
196,GBM-Grade IV-E7_3.jpg,GBM-Grade IV-E7.jpg,1.818016596204375,5.909824935491026,0.016939535155958984,2.486,29.802,119.075,[256 128  64  32  16   8   4],"[1, 4, 15, 53, 191, 652, 1840]"
197,GBM-Grade IV-E7_4.jpg,GBM-Grade IV-E7.jpg,1.7930181505613068,5.535177528482929,0.01895345297756104,2.564,26.644,111.787,[256 128  64  32  16   8   4],"[1, 4, 14, 48, 168, 596, 1695]"
198,GBM-Grade IV-E8.jpg,GBM-Grade IV-E8.jpg,1.9136859931633652,6.2373507908802805,0.028277389484277337,2.73,22.957,106.422,[256 128  64  32  16   8   4],"[1, 4, 16, 60, 215, 805, 2916]"
199,GBM-Grade IV-E8_0.jpg,GBM-Grade IV-E8.jpg,1.8143320318823597,5.740733964947053,0.02224848428733601,2.633,24.48,110.237,[256 128  64  32  16   8   4],"[1, 4, 15, 46, 170, 631, 1909]"
200,GBM-Grade IV-E8_1.jpg,GBM-Grade IV-E8.jpg,1.8671137131932447,6.223814811379751,0.0259371251510261,2.623,19.401,103.935,[256 128  64  32  16   8   4],"[1, 4, 16, 54, 205, 747, 2304]"
201,GBM-Grade IV-E8_2.jpg,GBM-Grade IV-E8.jpg,1.811275795969683,5.603161030541212,0.022992635187673964,2.607,21.542,107.21,[256 128  64  32  16   8   4],"[1, 4, 15, 50, 171, 620, 1890]"
202,GBM-Grade IV-E8_3.jpg,GBM-Grade IV-E8.jpg,1.8445641317081714,6.089099323965036,0.02150784636793895,2.643,22.313,106.995,[256 128  64  32  16   8   4],"[1, 4, 16, 53, 194, 700, 2118]"
203,GBM-Grade IV-E8_4.jpg,GBM-Grade IV-E8.jpg,1.8087456526504022,5.657595607728821,0.02583936576134118,2.708,19.225,101.727,[256 128  64  32  16   8   4],"[1, 4, 14, 46, 171, 619, 1819]"
204,GBM-Grade IV-F1.jpg,GBM-Grade IV-F1.jpg,1.8984040706103076,6.456069745783578,0.03563205586396754,2.682,20.852,104.165,[256 128  64  32  16   8   4],"[1, 4, 16, 62, 228, 790, 2623]"
205,GBM-Grade IV-F1_0.jpg,GBM-Grade IV-F1.jpg,1.793630144765323,5.878909199031986,0.022958661056927312,2.697,20.667,103.69,[256 128  64  32  16   8   4],"[1, 4, 15, 52, 176, 587, 1732]"
206,GBM-Grade IV-F1_1.jpg,GBM-Grade IV-F1.jpg,1.7636828773385074,5.546706896462598,0.021068169006333633,2.449,32.302,122.568,[256 128  64  32  16   8   4],"[1, 4, 11, 42, 146, 505, 1514]"
207,GBM-Grade IV-F1_2.jpg,GBM-Grade IV-F1.jpg,1.83723729373635,6.408543185661437,0.027270257282699897,2.676,20.98,104.484,[256 128  64  32  16   8   4],"[1, 4, 16, 58, 205, 685, 2012]"
208,GBM-Grade IV-F1_3.jpg,GBM-Grade IV-F1.jpg,1.8336974541324742,6.359018140807308,0.0256168694156069,2.689,22.427,106.02,[256 128  64  32  16   8   4],"[1, 4, 16, 60, 204, 673, 1993]"
209,GBM-Grade IV-F1_4.jpg,GBM-Grade IV-F1.jpg,1.8388122620039529,6.325583948997927,0.025436645202772962,2.642,21.133,105.198,[256 128  64  32  16   8   4],"[1, 4, 16, 58, 201, 685, 2046]"
210,GBM-Grade IV-F10.jpg,GBM-Grade IV-F10.jpg,1.9033304669390607,6.4717119200218285,0.049984271053832116,2.974,12.441,87.09,[256 128  64  32  16   8   4],"[1, 4, 16, 59, 217, 793, 2746]"
211,GBM-Grade IV-F10_0.jpg,GBM-Grade IV-F10.jpg,1.8292917475822437,6.180008444151025,0.04086610270562631,2.82,14.854,93.299,[256 128  64  32  16   8   4],"[1, 4, 16, 53, 187, 673, 1994]"
212,GBM-Grade IV-F10_1.jpg,GBM-Grade IV-F10.jpg,1.8250980669334822,6.189986311915839,0.04112623221602883,2.905,13.482,90.038,[256 128  64  32  16   8   4],"[1, 4, 15, 49, 183, 657, 1944]"
213,GBM-Grade IV-F10_2.jpg,GBM-Grade IV-F10.jpg,1.8409999297807809,6.237230776778961,0.043676780852988664,2.918,13.281,89.482,[256 128  64  32  16   8   4],"[1, 4, 16, 54, 188, 684, 2124]"
214,GBM-Grade IV-F10_3.jpg,GBM-Grade IV-F10.jpg,1.8621564543098266,6.4897146621002895,0.04696488101218947,2.898,13.144,89.394,[256 128  64  32  16   8   4],"[1, 4, 16, 55, 203, 733, 2267]"
215,GBM-Grade IV-F10_4.jpg,GBM-Grade IV-F10.jpg,1.8118528409517736,5.85869795171024,0.03775722616195204,2.847,14.708,92.749,[256 128  64  32  16   8   4],"[1, 4, 15, 48, 171, 622, 1893]"
216,GBM-Grade IV-F2.jpg,GBM-Grade IV-F2.jpg,1.8705154328525517,6.058934858176985,0.020931356841824882,2.42,59.642,151.134,[256 128  64  32  16   8   4],"[1, 4, 16, 59, 211, 763, 2300]"
217,GBM-Grade IV-F2_0.jpg,GBM-Grade IV-F2.jpg,1.6807396528074263,5.356538606331404,0.011176581385988803,2.334,61.081,152.935,[256 128  64  32  16   8   4],"[1, 4, 12, 42, 148, 441, 993]"
218,GBM-Grade IV-F2_1.jpg,GBM-Grade IV-F2.jpg,1.6673999608105359,5.097729078393331,0.011067923036141923,2.393,57.555,148.215,[256 128  64  32  16   8   4],"[1, 4, 14, 43, 150, 438, 959]"
219,GBM-Grade IV-F2_2.jpg,GBM-Grade IV-F2.jpg,1.6580242842612885,5.040133940532311,0.01061886821227873,2.306,74.802,165.01,[256 128  64  32  16   8   4],"[1, 4, 13, 43, 149, 426, 899]"
220,GBM-Grade IV-F2_3.jpg,GBM-Grade IV-F2.jpg,1.6813364658495171,5.407737349350043,0.011775065702789328,2.394,64.043,153.411,[256 128  64  32  16   8   4],"[1, 4, 15, 46, 162, 458, 1016]"
221,GBM-Grade IV-F2_4.jpg,GBM-Grade IV-F2.jpg,1.874760509807811,6.772300906860572,0.017702583001860037,2.3,73.339,165.457,[256 128  64  32  16   8   4],"[1, 4, 16, 63, 243, 848, 2102]"
222,GBM-Grade IV-F3.jpg,GBM-Grade IV-F3.jpg,1.8893424813403021,6.292766309927131,0.024726207206550332,2.545,26.258,113.738,[256 128  64  32  16   8   4],"[1, 4, 16, 61, 220, 807, 2468]"
223,GBM-Grade IV-F3_0.jpg,GBM-Grade IV-F3.jpg,1.8084406596419014,6.614995028349096,0.01861445141936592,2.399,28.739,120.435,[256 128  64  32  16   8   4],"[1, 4, 16, 62, 236, 747, 1504]"
224,GBM-Grade IV-F3_1.jpg,GBM-Grade IV-F3.jpg,1.715161229668936,5.430006167631261,0.017478770595302194,2.476,23.64,112.748,[256 128  64  32  16   8   4],"[1, 4, 15, 49, 174, 541, 1105]"
225,GBM-Grade IV-F3_2.jpg,GBM-Grade IV-F3.jpg,1.7960969285681556,6.568686445939749,0.02067155892533786,2.462,24.457,114.246,[256 128  64  32  16   8   4],"[1, 4, 16, 61, 230, 718, 1438]"
226,GBM-Grade IV-F3_3.jpg,GBM-Grade IV-F3.jpg,1.6958918542317798,5.668257142302555,0.016144814887914177,2.437,27.149,118.023,[256 128  64  32  16   8   4],"[1, 4, 15, 50, 179, 517, 996]"
227,GBM-Grade IV-F3_4.jpg,GBM-Grade IV-F3.jpg,1.7123350331471137,5.4173797701965345,0.014076488553810617,2.46,38.071,129.504,[256 128  64  32  16   8   4],"[1, 4, 16, 51, 176, 542, 1103]"
228,GBM-Grade IV-F4.jpg,GBM-Grade IV-F4.jpg,1.8881771820769766,6.121745633522808,0.02320560860997712,2.485,43.476,134.874,[256 128  64  32  16   8   4],"[1, 4, 16, 60, 218, 805, 2461]"
229,GBM-Grade IV-F4_0.jpg,GBM-Grade IV-F4.jpg,1.7150501998897,5.333963255906413,0.022970882810227102,2.588,26.04,112.403,[256 128  64  32  16   8   4],"[1, 4, 14, 43, 157, 515, 1154]"
230,GBM-Grade IV-F4_1.jpg,GBM-Grade IV-F4.jpg,1.774028168362062,5.921501136942574,0.018796586086149036,2.458,26.168,115.69,[256 128  64  32  16   8   4],"[1, 4, 16, 58, 198, 642, 1412]"
231,GBM-Grade IV-F4_2.jpg,GBM-Grade IV-F4.jpg,1.7521620620118208,5.433834087497962,0.016106480221095863,2.493,30.916,121.389,[256 128  64  32  16   8   4],"[1, 4, 15, 51, 175, 585, 1330]"
232,GBM-Grade IV-F4_3.jpg,GBM-Grade IV-F4.jpg,1.7508160113765787,5.527040646321432,0.01633723575798948,2.376,30.73,122.353,[256 128  64  32  16   8   4],"[1, 4, 14, 50, 175, 570, 1311]"
233,GBM-Grade IV-F4_4.jpg,GBM-Grade IV-F4.jpg,1.7481961247248106,5.510114227541562,0.018507641562709832,2.463,22.801,112.032,[256 128  64  32  16   8   4],"[1, 4, 16, 51, 177, 588, 1315]"
234,GBM-Grade IV-F5.jpg,GBM-Grade IV-F5.jpg,1.8861749587804566,6.0190001511023015,0.01677902035979875,2.38,60.411,152.488,[256 128  64  32  16   8   4],"[1, 4, 16, 61, 222, 792, 2441]"
235,GBM-Grade IV-F5_0.jpg,GBM-Grade IV-F5.jpg,1.7709504440050696,6.213791834415975,0.028611211999161452,2.668,23.257,107.166,[256 128  64  32  16   8   4],"[1, 4, 16, 56, 198, 589, 1466]"
236,GBM-Grade IV-F5_1.jpg,GBM-Grade IV-F5.jpg,1.729391245054909,5.522541919974764,0.025405675260333906,2.593,38.726,124.92,[256 128  64  32  16   8   4],"[1, 4, 15, 48, 165, 511, 1281]"
237,GBM-Grade IV-F5_2.jpg,GBM-Grade IV-F5.jpg,1.7829190353129754,6.515934102194562,0.034814154678789164,2.511,36.181,124.736,[256 128  64  32  16   8   4],"[1, 4, 16, 55, 205, 639, 1483]"
238,GBM-Grade IV-F5_3.jpg,GBM-Grade IV-F5.jpg,1.7070943728067483,5.354007749709022,0.025569789909408277,2.471,35.722,127.228,[256 128  64  32  16   8   4],"[1, 4, 14, 47, 157, 470, 1165]"
239,GBM-Grade IV-F5_4.jpg,GBM-Grade IV-F5.jpg,1.702895448715952,5.581900934241733,0.024560416702619065,2.625,34.017,119.039,[256 128  64  32  16   8   4],"[1, 4, 15, 45, 157, 475, 1152]"
240,GBM-Grade IV-F6.jpg,GBM-Grade IV-F6.jpg,1.8903434029987323,5.609634003344494,0.011805678362461984,2.372,38.052,129.997,[256 128  64  32  16   8   4],"[1, 4, 16, 58, 216, 790, 2535]"
241,GBM-Grade IV-F6_0.jpg,GBM-Grade IV-F6.jpg,1.8267073495642216,5.841099743659254,0.014346821803407898,2.485,45.184,135.174,[256 128  64  32  16   8   4],"[1, 4, 16, 57, 208, 693, 1856]"
